Category,Persian Year,Persian Month Name En,Persian Day Number Of Month, Net Item Fcast 
book,1397,Mordad,3,"1,679"
book,1397,Mordad,4,"1,228"
book,1397,Mordad,5,"1,093"
book,1397,Mordad,6,"1,194"
book,1397,Mordad,7,"1,714"
book,1397,Mordad,8,"1,396"
book,1397,Mordad,9,"1,194"
book,1397,Mordad,10,"1,198"
book,1397,Mordad,11,972
book,1397,Mordad,12,"1,000"
book,1397,Mordad,13,"1,768"
book,1397,Mordad,14,"2,205"
book,1397,Mordad,15,"1,704"
book,1397,Mordad,16,"1,609"
book,1397,Mordad,17,"1,450"
book,1397,Mordad,18,"1,133"
book,1397,Mordad,19,967
book,1397,Mordad,20,"1,520"
book,1397,Mordad,21,"1,375"
book,1397,Mordad,22,"1,212"
book,1397,Mordad,23,"1,169"
book,1397,Mordad,24,"1,193"
book,1397,Mordad,25,900
book,1397,Mordad,26,977
book,1397,Mordad,27,"1,841"
book,1397,Mordad,28,"1,161"
book,1397,Mordad,29,"1,639"
book,1397,Mordad,30,"1,239"
book,1397,Mordad,31,"1,761"
book,1397,Shahrivar,1,"1,298"
book,1397,Shahrivar,2,"1,074"
book,1397,Shahrivar,3,"1,183"
book,1397,Shahrivar,4,"1,162"
book,1397,Shahrivar,5,"1,491"
book,1397,Shahrivar,6,"1,149"
book,1397,Shahrivar,7,"1,151"
book,1397,Shahrivar,8,850
book,1397,Shahrivar,9,928
book,1397,Shahrivar,10,"1,344"
book,1397,Shahrivar,11,"1,361"
book,1397,Shahrivar,12,"1,162"
book,1397,Shahrivar,13,"1,158"
book,1397,Shahrivar,14,"1,102"
book,1397,Shahrivar,15,"1,022"
book,1397,Shahrivar,16,"1,014"
book,1397,Shahrivar,17,"2,113"
book,1397,Shahrivar,18,"1,396"
book,1397,Shahrivar,19,"1,256"
book,1397,Shahrivar,20,862
book,1397,Shahrivar,21,"1,252"
book,1397,Shahrivar,22,"1,029"
book,1397,Shahrivar,23,886
book,1397,Shahrivar,24,"1,333"
book,1397,Shahrivar,25,965
book,1397,Shahrivar,26,998
book,1397,Shahrivar,27,"1,158"
book,1397,Shahrivar,28,907
book,1397,Shahrivar,29,847
book,1397,Shahrivar,30,"1,334"
book,1397,Shahrivar,31,"1,239"
book,1397,Mehr,1,"1,408"
book,1397,Mehr,2,"1,327"
book,1397,Mehr,3,"1,232"
book,1397,Mehr,4,"1,051"
book,1397,Mehr,5,986
book,1397,Mehr,6,"1,324"
book,1397,Mehr,7,"1,197"
book,1397,Mehr,8,"1,518"
book,1397,Mehr,9,"1,291"
book,1397,Mehr,10,"1,765"
book,1397,Mehr,11,990
book,1397,Mehr,12,979
book,1397,Mehr,13,"1,092"
book,1397,Mehr,14,"1,246"
book,1397,Mehr,15,"1,599"
book,1397,Mehr,16,"1,364"
book,1397,Mehr,17,"1,259"
book,1397,Mehr,18,"1,485"
book,1397,Mehr,19,"1,068"
book,1397,Mehr,20,"1,140"
book,1397,Mehr,21,"1,764"
book,1397,Mehr,22,"1,448"
book,1397,Mehr,23,"1,375"
book,1397,Mehr,24,"1,497"
book,1397,Mehr,25,"1,183"
book,1397,Mehr,26,969
book,1397,Mehr,27,"1,312"
book,1397,Mehr,28,"1,551"
book,1397,Mehr,29,"1,308"
book,1397,Mehr,30,"1,961"
book,1397,Aaban,1,"1,379"
book,1397,Aaban,2,"1,406"
book,1397,Aaban,3,"1,481"
book,1397,Aaban,4,"1,120"
book,1397,Aaban,5,"1,518"
book,1397,Aaban,6,"2,951"
book,1397,Aaban,7,"1,161"
book,1397,Aaban,8,"1,471"
book,1397,Aaban,9,"1,728"
book,1397,Aaban,10,"1,036"
book,1397,Aaban,11,"1,246"
book,1397,Aaban,12,"1,233"
book,1397,Aaban,13,"1,480"
book,1397,Aaban,14,"1,491"
book,1397,Aaban,15,"1,058"
book,1397,Aaban,16,"1,231"
book,1397,Aaban,17,"1,165"
book,1397,Aaban,18,"1,201"
book,1397,Aaban,19,"1,607"
book,1397,Aaban,20,"2,351"
book,1397,Aaban,21,"1,817"
book,1397,Aaban,22,"1,903"
book,1397,Aaban,23,"2,121"
book,1397,Aaban,24,"1,817"
book,1397,Aaban,25,"2,022"
book,1397,Aaban,26,"1,470"
book,1397,Aaban,27,"1,288"
book,1397,Aaban,28,"1,404"
book,1397,Aaban,29,"1,599"
book,1397,Aaban,30,"1,205"
book,1397,Aazar,1,"1,488"
book,1397,Aazar,2,"1,912"
book,1397,Aazar,3,"1,365"
book,1397,Aazar,4,"1,414"
book,1397,Aazar,5,"1,284"
book,1397,Aazar,6,"1,298"
book,1397,Aazar,7,"1,009"
book,1397,Aazar,8,"1,162"
book,1397,Aazar,9,"1,372"
book,1397,Aazar,10,"1,382"
book,1397,Aazar,11,"1,427"
book,1397,Aazar,12,"1,239"
book,1397,Aazar,13,"1,224"
book,1397,Aazar,14,"1,116"
book,1397,Aazar,15,"1,184"
book,1397,Aazar,16,"1,639"
book,1397,Aazar,17,"1,295"
book,1397,Aazar,18,"1,197"
book,1397,Aazar,19,"1,322"
book,1397,Aazar,20,"1,247"
book,1397,Aazar,21,"1,155"
book,1397,Aazar,22,"1,116"
book,1397,Aazar,23,966
book,1397,Aazar,24,"1,285"
book,1397,Aazar,25,"1,197"
book,1397,Aazar,26,"1,186"
book,1397,Aazar,27,"5,313"
book,1397,Aazar,28,"4,138"
book,1397,Aazar,29,"4,102"
book,1397,Aazar,30,"5,272"
book,1397,Dey,1,"2,076"
book,1397,Dey,2,"1,411"
book,1397,Dey,3,"1,543"
book,1397,Dey,4,"1,715"
book,1397,Dey,5,"1,917"
book,1397,Dey,6,"1,467"
book,1397,Dey,7,"1,509"
book,1397,Dey,8,"1,637"
book,1397,Dey,9,"1,354"
book,1397,Dey,10,"1,497"
book,1397,Dey,11,"1,418"
book,1397,Dey,12,"1,172"
book,1397,Dey,13,"1,095"
book,1397,Dey,14,"1,040"
book,1397,Dey,15,"1,555"
book,1397,Dey,16,"1,726"
book,1397,Dey,17,"1,474"
book,1397,Dey,18,"1,484"
book,1397,Dey,19,"1,176"
book,1397,Dey,20,"1,366"
book,1397,Dey,21,"1,399"
book,1397,Dey,22,"1,873"
book,1397,Dey,23,"1,516"
book,1397,Dey,24,"1,904"
book,1397,Dey,25,"1,732"
book,1397,Dey,26,"1,730"
book,1397,Dey,27,"1,308"
book,1397,Dey,28,"1,844"
book,1397,Dey,29,"1,835"
book,1397,Dey,30,"1,861"
book,1397,Bahman,1,"1,858"
book,1397,Bahman,2,"2,164"
book,1397,Bahman,3,"2,202"
book,1397,Bahman,4,"1,798"
book,1397,Bahman,5,"1,779"
book,1397,Bahman,6,"4,134"
book,1397,Bahman,7,"3,261"
book,1397,Bahman,8,"2,110"
book,1397,Bahman,9,"2,131"
book,1397,Bahman,10,"1,744"
book,1397,Bahman,11,"2,121"
book,1397,Bahman,12,"1,907"
book,1397,Bahman,13,"2,559"
book,1397,Bahman,14,"2,213"
book,1397,Bahman,15,"2,180"
book,1397,Bahman,16,"1,750"
book,1397,Bahman,17,"1,812"
book,1397,Bahman,18,"1,865"
book,1397,Bahman,19,"2,671"
book,1397,Bahman,20,"2,439"
book,1397,Bahman,21,"2,086"
book,1397,Bahman,22,"1,894"
book,1397,Bahman,23,"1,712"
book,1397,Bahman,24,"1,931"
book,1397,Bahman,25,"1,861"
book,1397,Bahman,26,"1,870"
book,1397,Bahman,27,"1,840"
book,1397,Bahman,28,"1,733"
book,1397,Bahman,29,"1,488"
book,1397,Bahman,30,"2,344"
book,1397,Esfand,1,"3,536"
book,1397,Esfand,2,"2,586"
book,1397,Esfand,3,"3,186"
book,1397,Esfand,4,"2,257"
book,1397,Esfand,5,"2,479"
book,1397,Esfand,6,"2,512"
book,1397,Esfand,7,"2,111"
book,1397,Esfand,8,"2,346"
book,1397,Esfand,9,"1,512"
book,1397,Esfand,10,"1,673"
book,1397,Esfand,11,"1,898"
book,1397,Esfand,12,"2,022"
book,1397,Esfand,13,"2,068"
book,1397,Esfand,14,"1,984"
book,1397,Esfand,15,"2,188"
book,1397,Esfand,16,"1,621"
book,1397,Esfand,17,"1,677"
book,1397,Esfand,18,"2,160"
book,1397,Esfand,19,"2,254"
book,1397,Esfand,20,"2,370"
book,1397,Esfand,21,"2,195"
book,1397,Esfand,22,"2,974"
book,1397,Esfand,23,"2,761"
book,1397,Esfand,24,"2,338"
book,1397,Esfand,25,"2,603"
book,1397,Esfand,26,"1,907"
book,1397,Esfand,27,"1,611"
book,1397,Esfand,28,"1,379"
book,1397,Esfand,29,872
book,1398,Farvardin,1,804
book,1398,Farvardin,2,822
book,1398,Farvardin,3,"1,512"
book,1398,Farvardin,4,"1,208"
book,1398,Farvardin,5,"1,581"
book,1398,Farvardin,6,"1,270"
book,1398,Farvardin,7,"1,499"
book,1398,Farvardin,8,"1,603"
book,1398,Farvardin,9,"1,186"
book,1398,Farvardin,10,"1,309"
book,1398,Farvardin,11,"1,471"
book,1398,Farvardin,12,"1,175"
book,1398,Farvardin,13,"1,000"
book,1398,Farvardin,14,"1,309"
book,1398,Farvardin,15,"1,480"
book,1398,Farvardin,16,"1,795"
book,1398,Farvardin,17,"1,702"
book,1398,Farvardin,18,"1,774"
book,1398,Farvardin,19,"1,819"
book,1398,Farvardin,20,"1,709"
book,1398,Farvardin,21,"1,460"
book,1398,Farvardin,22,"1,651"
book,1398,Farvardin,23,"1,387"
book,1398,Farvardin,24,"1,698"
book,1398,Farvardin,25,"2,143"
book,1398,Farvardin,26,"1,484"
book,1398,Farvardin,27,"1,422"
book,1398,Farvardin,28,"1,245"
book,1398,Farvardin,29,"1,268"
book,1398,Farvardin,30,"1,233"
book,1398,Farvardin,31,"1,504"
book,1398,Ordibehesht,1,"1,365"
book,1398,Ordibehesht,2,"1,525"
book,1398,Ordibehesht,3,"3,514"
book,1398,Ordibehesht,4,"4,067"
book,1398,Ordibehesht,5,"3,048"
book,1398,Ordibehesht,6,"2,694"
book,1398,Ordibehesht,7,"4,192"
book,1398,Ordibehesht,8,"4,122"
book,1398,Ordibehesht,9,"3,030"
book,1398,Ordibehesht,10,"3,003"
book,1398,Ordibehesht,11,"2,701"
book,1398,Ordibehesht,12,"2,534"
book,1398,Ordibehesht,13,"2,559"
book,1398,Ordibehesht,14,"3,528"
book,1398,Ordibehesht,15,"3,433"
book,1398,Ordibehesht,16,"2,341"
book,1398,Ordibehesht,17,"2,446"
book,1398,Ordibehesht,18,"2,502"
book,1398,Ordibehesht,19,"2,502"
book,1398,Ordibehesht,20,"2,132"
book,1398,Ordibehesht,21,"2,376"
book,1398,Ordibehesht,22,"2,503"
book,1398,Ordibehesht,23,"2,243"
book,1398,Ordibehesht,24,"2,230"
book,1398,Ordibehesht,25,"2,416"
book,1398,Ordibehesht,26,"2,929"
book,1398,Ordibehesht,27,"2,442"
book,1398,Ordibehesht,28,"2,043"
book,1398,Ordibehesht,29,"1,793"
book,1398,Ordibehesht,30,"1,967"
book,1398,Ordibehesht,31,"1,855"
book,1398,Khordad,1,"2,029"
book,1398,Khordad,2,"1,875"
book,1398,Khordad,3,"2,233"
book,1398,Khordad,4,"2,065"
book,1398,Khordad,5,"2,166"
book,1398,Khordad,6,"1,781"
book,1398,Khordad,7,"1,890"
book,1398,Khordad,8,"1,614"
book,1398,Khordad,9,"1,722"
book,1398,Khordad,10,"1,747"
book,1398,Khordad,11,"1,588"
book,1398,Khordad,12,"1,653"
book,1398,Khordad,13,"1,576"
book,1398,Khordad,14,"1,063"
book,1398,Khordad,15,"1,200"
book,1398,Khordad,16,"1,057"
book,1398,Khordad,17,"1,431"
book,1398,Khordad,18,"1,425"
book,1398,Khordad,19,"1,606"
book,1398,Khordad,20,"1,337"
book,1398,Khordad,21,"1,777"
book,1398,Khordad,22,"1,385"
book,1398,Khordad,23,"1,470"
book,1398,Khordad,24,"1,386"
book,1398,Khordad,25,"2,283"
book,1398,Khordad,26,"2,303"
book,1398,Khordad,27,"2,093"
book,1398,Khordad,28,"1,593"
book,1398,Khordad,29,"1,516"
book,1398,Khordad,30,"1,274"
book,1398,Khordad,31,"1,417"
book,1398,Tir,1,"1,838"
book,1398,Tir,2,"1,838"
book,1398,Tir,3,"1,943"
book,1398,Tir,4,"1,918"
book,1398,Tir,5,"1,665"
book,1398,Tir,6,"1,890"
book,1398,Tir,7,"1,492"
book,1398,Tir,8,"1,686"
book,1398,Tir,9,"1,998"
book,1398,Tir,10,"2,104"
book,1398,Tir,11,"2,183"
book,1398,Tir,12,"1,814"
book,1398,Tir,13,"1,575"
book,1398,Tir,14,"1,721"
book,1398,Tir,15,"2,019"
book,1398,Tir,16,"2,526"
book,1398,Tir,17,"2,257"
book,1398,Tir,18,"2,353"
book,1398,Tir,19,"2,211"
book,1398,Tir,20,"1,877"
book,1398,Tir,21,"1,579"
book,1398,Tir,22,"2,911"
book,1398,Tir,23,"2,603"
book,1398,Tir,24,"2,612"
book,1398,Tir,25,"2,398"
book,1398,Tir,26,"2,806"
book,1398,Tir,27,"2,344"
book,1398,Tir,28,"2,036"
book,1398,Tir,29,"2,066"
book,1398,Tir,30,"2,198"
book,1398,Tir,31,"2,401"
book,1398,Mordad,1,"1,961"
book,1398,Mordad,2,"2,103"
book,1398,Mordad,3,"1,841"
book,1398,Mordad,4,"1,764"
book,1398,Mordad,5,"2,992"
book,1398,Mordad,6,"3,083"
book,1398,Mordad,7,"2,908"
book,1398,Mordad,8,"1,900"
book,1398,Mordad,9,"1,890"
book,1398,Mordad,10,"1,823"
book,1398,Mordad,11,"1,758"
book,1398,Mordad,12,"2,317"
book,1398,Mordad,13,"2,381"
book,1398,Mordad,14,"2,002"
book,1398,Mordad,15,"2,694"
book,1398,Mordad,16,"2,012"
book,1398,Mordad,17,"1,750"
book,1398,Mordad,18,"1,639"
book,1398,Mordad,19,"2,058"
book,1398,Mordad,20,"1,604"
book,1398,Mordad,21,"1,726"
book,1398,Mordad,22,"2,115"
book,1398,Mordad,23,"1,907"
book,1398,Mordad,24,"1,810"
book,1398,Mordad,25,"2,008"
book,1398,Mordad,26,"1,929"
book,1398,Mordad,27,"1,932"
book,1398,Mordad,28,"2,148"
book,1398,Mordad,29,"1,995"
book,1398,Mordad,30,"1,918"
book,1398,Mordad,31,"1,774"
book,1398,Shahrivar,1,"1,778"
book,1398,Shahrivar,2,"2,516"
book,1398,Shahrivar,3,"2,283"
book,1398,Shahrivar,4,"2,381"
book,1398,Shahrivar,5,"2,288"
book,1398,Shahrivar,6,"2,122"
book,1398,Shahrivar,7,"2,442"
book,1398,Shahrivar,8,"2,118"
book,1398,Shahrivar,9,"2,831"
book,1398,Shahrivar,10,"2,675"
book,1398,Shahrivar,11,"2,321"
book,1398,Shahrivar,12,"2,457"
book,1398,Shahrivar,13,"2,457"
book,1398,Shahrivar,14,"2,310"
book,1398,Shahrivar,15,"1,897"
book,1398,Shahrivar,16,"2,625"
book,1398,Shahrivar,17,"2,838"
book,1398,Shahrivar,18,"2,254"
book,1398,Shahrivar,19,"2,202"
book,1398,Shahrivar,20,"3,161"
book,1398,Shahrivar,21,"2,762"
book,1398,Shahrivar,22,"2,297"
book,1398,Shahrivar,23,"2,411"
book,1398,Shahrivar,24,"2,496"
book,1398,Shahrivar,25,"2,897"
book,1398,Shahrivar,26,"3,010"
book,1398,Shahrivar,27,"2,702"
book,1398,Shahrivar,28,"2,079"
book,1398,Shahrivar,29,"2,187"
book,1398,Shahrivar,30,"2,897"
book,1398,Shahrivar,31,"2,930"
book,1398,Mehr,1,"2,439"
book,1398,Mehr,2,"2,589"
book,1398,Mehr,3,"2,419"
book,1398,Mehr,4,"2,586"
book,1398,Mehr,5,"2,559"
book,1398,Mehr,6,"3,171"
book,1398,Mehr,7,"2,710"
book,1398,Mehr,8,"2,792"
book,1398,Mehr,9,"2,850"
book,1398,Mehr,10,"2,267"
book,1398,Mehr,11,"2,877"
book,1398,Mehr,12,"2,323"
book,1398,Mehr,13,"2,492"
book,1398,Mehr,14,"2,782"
book,1398,Mehr,15,"2,587"
book,1398,Mehr,16,"2,390"
book,1398,Mehr,17,"2,404"
book,1398,Mehr,18,"2,372"
book,1398,Mehr,19,"2,622"
book,1398,Mehr,20,"2,314"
book,1398,Mehr,21,"2,198"
book,1398,Mehr,22,"2,584"
book,1398,Mehr,23,"2,594"
book,1398,Mehr,24,"2,524"
book,1398,Mehr,25,"2,043"
book,1398,Mehr,26,"2,215"
book,1398,Mehr,27,"2,456"
book,1398,Mehr,28,"3,203"
book,1398,Mehr,29,"3,305"
book,1398,Mehr,30,"3,024"
book,1398,Aaban,1,"3,314"
book,1398,Aaban,2,"2,269"
book,1398,Aaban,3,"2,580"
book,1398,Aaban,4,"2,652"
book,1398,Aaban,5,"2,790"
book,1398,Aaban,6,"3,080"
book,1398,Aaban,7,"2,425"
book,1398,Aaban,8,"2,678"
book,1398,Aaban,9,"2,335"
book,1398,Aaban,10,"2,185"
book,1398,Aaban,11,"2,689"
book,1398,Aaban,12,"2,339"
book,1398,Aaban,13,"2,187"
book,1398,Aaban,14,"2,411"
book,1398,Aaban,15,"2,747"
book,1398,Aaban,16,"2,169"
book,1398,Aaban,17,"2,292"
book,1398,Aaban,18,"3,774"
book,1398,Aaban,19,"3,858"
book,1398,Aaban,20,"3,391"
book,1398,Aaban,21,"3,170"
book,1398,Aaban,22,"3,137"
book,1398,Aaban,23,"3,048"
book,1398,Aaban,24,"2,871"
book,1398,Aaban,25,"1,847"
book,1398,Aaban,26,"1,819"
book,1398,Aaban,27,"2,864"
book,1398,Aaban,28,"3,529"
book,1398,Aaban,29,"4,024"
book,1398,Aaban,30,"4,444"
book,1398,Aazar,1,"4,404"
book,1398,Aazar,2,"4,729"
book,1398,Aazar,3,"4,305"
book,1398,Aazar,4,"4,024"
book,1398,Aazar,5,"3,846"
book,1398,Aazar,6,"3,767"
book,1398,Aazar,7,"2,934"
book,1398,Aazar,8,"11,388"
book,1398,Aazar,9,"5,891"
book,1398,Aazar,10,"3,692"
book,1398,Aazar,11,"2,975"
book,1398,Aazar,12,"3,321"
book,1398,Aazar,13,"3,220"
book,1398,Aazar,14,"3,051"
book,1398,Aazar,15,"3,122"
book,1398,Aazar,16,"3,261"
book,1398,Aazar,17,"2,895"
book,1398,Aazar,18,"2,934"
book,1398,Aazar,19,"2,738"
book,1398,Aazar,20,"3,108"
book,1398,Aazar,21,"2,451"
book,1398,Aazar,22,"2,985"
book,1398,Aazar,23,"3,272"
book,1398,Aazar,24,"3,356"
book,1398,Aazar,25,"2,897"
book,1398,Aazar,26,"2,846"
book,1398,Aazar,27,"2,689"
book,1398,Aazar,28,"2,181"
book,1398,Aazar,29,"9,288"
book,1398,Aazar,30,"8,210"
book,1398,Dey,1,"2,916"
book,1398,Dey,2,"2,901"
book,1398,Dey,3,"2,941"
book,1398,Dey,4,"2,345"
book,1398,Dey,5,"2,531"
book,1398,Dey,6,"2,282"
book,1398,Dey,7,"2,675"
book,1398,Dey,8,"3,639"
book,1398,Dey,9,"3,237"
book,1398,Dey,10,"3,543"
book,1398,Dey,11,"2,803"
book,1398,Dey,12,"2,930"
book,1398,Dey,13,"2,173"
book,1398,Dey,14,"2,603"
book,1398,Dey,15,"3,231"
book,1398,Dey,16,"3,102"
book,1398,Dey,17,"3,562"
book,1398,Dey,18,"2,559"
book,1398,Dey,19,"2,828"
book,1398,Dey,20,"3,248"
book,1398,Dey,21,"3,350"
book,1398,Dey,22,"3,410"
book,1398,Dey,23,"3,522"
book,1398,Dey,24,"3,473"
book,1398,Dey,25,"3,203"
book,1398,Dey,26,"2,832"
book,1398,Dey,27,"3,042"
book,1398,Dey,28,"3,447"
book,1398,Dey,29,"3,885"
book,1398,Dey,30,"4,577"
book,1398,Bahman,1,"3,891"
book,1398,Bahman,2,"3,441"
book,1398,Bahman,3,"3,326"
book,1398,Bahman,4,"3,178"
book,1398,Bahman,5,"4,712"
book,1398,Bahman,6,"5,011"
book,1398,Bahman,7,"3,508"
book,1398,Bahman,8,"3,062"
book,1398,Bahman,9,"3,427"
book,1398,Bahman,10,"3,611"
book,1398,Bahman,11,"3,220"
book,1398,Bahman,12,"4,605"
book,1398,Bahman,13,"3,767"
book,1398,Bahman,14,"4,284"
book,1398,Bahman,15,"3,702"
book,1398,Bahman,16,"3,734"
book,1398,Bahman,17,"3,447"
book,1398,Bahman,18,"3,279"
book,1398,Bahman,19,"4,155"
book,1398,Bahman,20,"4,581"
book,1398,Bahman,21,"4,395"
book,1398,Bahman,22,"4,486"
book,1398,Bahman,23,"3,590"
book,1398,Bahman,24,"4,074"
book,1398,Bahman,25,"3,472"
book,1398,Bahman,26,"4,231"
book,1398,Bahman,27,"3,399"
book,1398,Bahman,28,"3,634"
book,1398,Bahman,29,"3,486"
book,1398,Bahman,30,"4,299"
book,1398,Esfand,1,"3,476"
book,1398,Esfand,2,"3,074"
book,1398,Esfand,3,"3,994"
book,1398,Esfand,4,"3,807"
book,1398,Esfand,5,"3,968"
book,1398,Esfand,6,"4,887"
book,1398,Esfand,7,"4,670"
book,1398,Esfand,8,"4,259"
book,1398,Esfand,9,"4,879"
book,1398,Esfand,10,"5,929"
book,1398,Esfand,11,"6,815"
book,1398,Esfand,12,"6,103"
book,1398,Esfand,13,"6,899"
book,1398,Esfand,14,"7,307"
book,1398,Esfand,15,"7,155"
book,1398,Esfand,16,"7,316"
book,1398,Esfand,17,"7,346"
book,1398,Esfand,18,"7,081"
book,1398,Esfand,19,"7,977"
book,1398,Esfand,20,"8,089"
book,1398,Esfand,21,"6,982"
book,1398,Esfand,22,"5,110"
book,1398,Esfand,23,"3,381"
book,1398,Esfand,24,"4,050"
book,1398,Esfand,25,"3,226"
book,1398,Esfand,26,"4,117"
book,1398,Esfand,27,"2,408"
book,1398,Esfand,28,"2,257"
book,1398,Esfand,29,"2,353"
stationary,1395,Farvardin,2,447
stationary,1395,Farvardin,3,658
stationary,1395,Farvardin,4,746
stationary,1395,Farvardin,5,612
stationary,1395,Farvardin,6,697
stationary,1395,Farvardin,7,990
stationary,1395,Farvardin,8,797
stationary,1395,Farvardin,9,606
stationary,1395,Farvardin,10,763
stationary,1395,Farvardin,11,560
stationary,1395,Farvardin,12,328
stationary,1395,Farvardin,13,363
stationary,1395,Farvardin,14,624
stationary,1395,Farvardin,15,521
stationary,1395,Farvardin,16,581
stationary,1395,Farvardin,17,622
stationary,1395,Farvardin,18,644
stationary,1395,Farvardin,19,447
stationary,1395,Farvardin,20,421
stationary,1395,Farvardin,21,"1,042"
stationary,1395,Farvardin,22,753
stationary,1395,Farvardin,23,"1,060"
stationary,1395,Farvardin,24,724
stationary,1395,Farvardin,25,"1,085"
stationary,1395,Farvardin,26,958
stationary,1395,Farvardin,27,732
stationary,1395,Farvardin,28,"1,145"
stationary,1395,Farvardin,29,959
stationary,1395,Farvardin,30,823
stationary,1395,Farvardin,31,"1,273"
stationary,1395,Ordibehesht,1,844
stationary,1395,Ordibehesht,2,762
stationary,1395,Ordibehesht,3,"1,730"
stationary,1395,Ordibehesht,4,707
stationary,1395,Ordibehesht,5,"1,243"
stationary,1395,Ordibehesht,6,680
stationary,1395,Ordibehesht,7,972
stationary,1395,Ordibehesht,8,862
stationary,1395,Ordibehesht,9,862
stationary,1395,Ordibehesht,10,701
stationary,1395,Ordibehesht,11,"1,128"
stationary,1395,Ordibehesht,12,"1,042"
stationary,1395,Ordibehesht,13,"1,221"
stationary,1395,Ordibehesht,14,"1,179"
stationary,1395,Ordibehesht,15,827
stationary,1395,Ordibehesht,16,792
stationary,1395,Ordibehesht,17,764
stationary,1395,Ordibehesht,18,"1,001"
stationary,1395,Ordibehesht,19,"1,336"
stationary,1395,Ordibehesht,20,"1,362"
stationary,1395,Ordibehesht,21,"1,056"
stationary,1395,Ordibehesht,22,"2,309"
stationary,1395,Ordibehesht,23,680
stationary,1395,Ordibehesht,24,721
stationary,1395,Ordibehesht,25,823
stationary,1395,Ordibehesht,26,764
stationary,1395,Ordibehesht,27,711
stationary,1395,Ordibehesht,28,"1,116"
stationary,1395,Ordibehesht,29,"1,208"
stationary,1395,Ordibehesht,30,843
stationary,1395,Ordibehesht,31,785
stationary,1395,Khordad,1,805
stationary,1395,Khordad,2,629
stationary,1395,Khordad,3,"1,147"
stationary,1395,Khordad,4,"1,095"
stationary,1395,Khordad,5,837
stationary,1395,Khordad,6,913
stationary,1395,Khordad,7,"1,497"
stationary,1395,Khordad,8,535
stationary,1395,Khordad,9,630
stationary,1395,Khordad,10,671
stationary,1395,Khordad,11,823
stationary,1395,Khordad,12,829
stationary,1395,Khordad,13,893
stationary,1395,Khordad,14,"1,334"
stationary,1395,Khordad,15,"1,746"
stationary,1395,Khordad,16,"1,109"
stationary,1395,Khordad,17,"1,077"
stationary,1395,Khordad,18,"1,201"
stationary,1395,Khordad,19,"1,124"
stationary,1395,Khordad,20,"1,152"
stationary,1395,Khordad,21,"1,177"
stationary,1395,Khordad,22,987
stationary,1395,Khordad,23,"1,231"
stationary,1395,Khordad,24,"1,635"
stationary,1395,Khordad,25,"1,152"
stationary,1395,Khordad,26,"1,289"
stationary,1395,Khordad,27,987
stationary,1395,Khordad,28,"1,079"
stationary,1395,Khordad,29,"1,205"
stationary,1395,Khordad,30,911
stationary,1395,Khordad,31,"1,291"
stationary,1395,Tir,1,"1,004"
stationary,1395,Tir,2,"1,589"
stationary,1395,Tir,3,"1,183"
stationary,1395,Tir,4,"1,063"
stationary,1395,Tir,5,"1,522"
stationary,1395,Tir,6,"1,672"
stationary,1395,Tir,7,"1,054"
stationary,1395,Tir,8,"1,509"
stationary,1395,Tir,9,"1,425"
stationary,1395,Tir,10,"1,133"
stationary,1395,Tir,11,610
stationary,1395,Tir,12,"2,946"
stationary,1395,Tir,13,"2,192"
stationary,1395,Tir,14,"1,977"
stationary,1395,Tir,15,"1,281"
stationary,1395,Tir,16,"1,226"
stationary,1395,Tir,17,962
stationary,1395,Tir,18,"1,123"
stationary,1395,Tir,19,"1,229"
stationary,1395,Tir,20,"1,491"
stationary,1395,Tir,21,"1,484"
stationary,1395,Tir,22,"1,365"
stationary,1395,Tir,23,"1,835"
stationary,1395,Tir,24,920
stationary,1395,Tir,25,752
stationary,1395,Tir,26,"1,694"
stationary,1395,Tir,27,"1,212"
stationary,1395,Tir,28,"1,477"
stationary,1395,Tir,29,"5,186"
stationary,1395,Tir,30,"1,711"
stationary,1395,Tir,31,"1,011"
stationary,1395,Mordad,1,962
stationary,1395,Mordad,2,"1,513"
stationary,1395,Mordad,3,"1,208"
stationary,1395,Mordad,4,"1,499"
stationary,1395,Mordad,5,"1,429"
stationary,1395,Mordad,6,"1,037"
stationary,1395,Mordad,7,"4,439"
stationary,1395,Mordad,8,878
stationary,1395,Mordad,9,"1,565"
stationary,1395,Mordad,10,"1,194"
stationary,1395,Mordad,11,"1,712"
stationary,1395,Mordad,12,"1,532"
stationary,1395,Mordad,13,"1,163"
stationary,1395,Mordad,14,"1,662"
stationary,1395,Mordad,15,"1,015"
stationary,1395,Mordad,16,"1,301"
stationary,1395,Mordad,17,"1,379"
stationary,1395,Mordad,18,"4,078"
stationary,1395,Mordad,19,"4,878"
stationary,1395,Mordad,20,"1,452"
stationary,1395,Mordad,21,"1,480"
stationary,1395,Mordad,22,"1,120"
stationary,1395,Mordad,23,"1,506"
stationary,1395,Mordad,24,"1,915"
stationary,1395,Mordad,25,"2,229"
stationary,1395,Mordad,26,"2,206"
stationary,1395,Mordad,27,"1,784"
stationary,1395,Mordad,28,"2,001"
stationary,1395,Mordad,29,"1,523"
stationary,1395,Mordad,30,"2,138"
stationary,1395,Mordad,31,"4,857"
stationary,1395,Shahrivar,1,"6,391"
stationary,1395,Shahrivar,2,"8,371"
stationary,1395,Shahrivar,3,"8,085"
